qseqid,contig,orf,sseqid,pident,length,evalue,bitscore,Q_SUB,Q_HSP,classification_1,classification_2,sample,campaign,orf_coverage,orf_length,contig_coverage,contig_length,readno_orf,RPK,GPM,P_contig_cov,orf_id,contig_id
k121_1324017_2,k121_1324017,2,gb|AAB53445.1|ARO:3002897|SAT-4,100,128,3.06E-94,266,99,99,nucleoside antibiotic,SAT-4,M19,RAIN2,3.798,387,5.714,630,9.79884,25.32,0.23336218,5.12E-05,M19:k121_1324017_2,M19:k121_1324017
k121_1673436_1,k121_1673436,1,gb|AAA27471.1|ARO:3000205|tetX,99.742,388,0,799,99,99,glycylcycline;tetracycline antibiotic,tetX,M19,RAIN2,16.46,1167,25.35,2907,128.0588,109.7333333,1.011359001,0.00022707,M19:k121_1673436_1,M19:k121_1673436
k121_1673436_2,k121_1673436,2,gb|AAA88675.1|ARO:3000498|ErmF,99.624,266,0,536,99,99,lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic,ErmF,M19,RAIN2,41.383,801,25.35,2907,220.98522,275.8866667,2.542713825,0.00022707,M19:k121_1673436_2,M19:k121_1673436
k121_1711460_1,k121_1711460,1,gb|ACJ47200.1|ARO:3002612|aadA12,100,84,6.20E-57,172,99,99,aminoglycoside antibiotic,aadA12,M19,RAIN2,0.986,148,81.917,2337,0.972853333,6.573333333,0.060583231,0.000733764,M19:k121_1711460_1,M19:k121_1711460
k121_1711460_2,k121_1711460,2,gb|AAC44316.1|ARO:3005010|qacEdelta1,100,115,5.86E-77,219,99,99,unclassified,qacEdelta1,M19,RAIN2,76.319,348,81.917,2337,177.06008,508.7933333,4.6893018,0.000733764,M19:k121_1711460_2,M19:k121_1711460
k121_1711460_3,k121_1711460,3,gb|AEJ33969.1|ARO:3000410|sul1,100,279,0,553,99,99,sulfonamide antibiotic;sulfone antibiotic,sul1,M19,RAIN2,84.339,840,81.917,2337,472.2984,562.26,5.182078178,0.000733764,M19:k121_1711460_3,M19:k121_1711460
k121_213904_1,k121_213904,1,gb|AKN19287.1|ARO:3002578|AAC(6')-Ib7,100,41,1.93E-24,87.4,76,76,aminoglycoside antibiotic,AAC(6')-Ib7,M19,RAIN2,14.019,162,40.875,2744,15.14052,93.46,0.861375567,0.000366134,M19:k121_213904_1,M19:k121_213904
k121_213904_2,k121_213904,2,gb|AID93387.1|ARO:3004660|catB11,99.048,210,4.44E-159,434,99,99,phenicol antibiotic,catB11,M19,RAIN2,12.069,590,40.875,2744,47.4714,80.46,0.741560862,0.000366134,M19:k121_213904_2,M19:k121_213904
k121_213904_3,k121_213904,3,gb|CAA26199.1|ARO:3004089|ANT(3'')-IIa,100,263,0,528,99,99,aminoglycoside antibiotic,ANT(3'')-IIa,M19,RAIN2,102.245,792,40.875,2744,539.8536,681.6333333,6.282284392,0.000366134,M19:k121_213904_3,M19:k121_213904
k121_213904_4,k121_213904,4,gb|AHK10285.1|ARO:3002859|dfrA14,99.363,157,5.72E-119,329,98,98,diaminopyrimidine antibiotic,dfrA14,M19,RAIN2,9.311,483,40.875,2744,29.98142,62.07333333,0.572099858,0.000366134,M19:k121_213904_4,M19:k121_213904
k121_265993_2,k121_265993,2,gb|AAZ42322.1|ARO:3003836|qacH,98.182,110,2.22E-72,207,99,99,fluoroquinolone antibiotic,qacH,M19,RAIN2,70.108,333,39.775,2684,155.63976,467.3866667,4.307676602,0.000356281,M19:k121_265993_2,M19:k121_265993
k121_265993_3,k121_265993,3,gb|AAF17880.1|ARO:3002605|aadA5,99.59,244,3.03E-179,489,99,99,aminoglycoside antibiotic,aadA5,M19,RAIN2,41.518,735,39.775,2684,203.4382,276.7866667,2.551008689,0.000356281,M19:k121_265993_3,M19:k121_265993
k121_492082_2,k121_492082,2,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M19,RAIN2,131.61,1476,124.37,3587,1295.0424,877.4,8.08657097,0.001114032,M19:k121_492082_2,M19:k121_492082
k121_492082_3,k121_492082,3,gb|ABI20451.1|ARO:3003741|mphE,100,294,0,600,99,99,macrolide antibiotic,mphE,M19,RAIN2,103.354,885,124.37,3587,609.7886,689.0266667,6.350425165,0.001114032,M19:k121_492082_3,M19:k121_492082
k121_503749_1,k121_503749,1,gb|AAB59082.1|ARO:3001397|OXA-2,100,241,0,495,100,100,carbapenem;cephalosporin;penam,OXA-2,M19,RAIN2,19.408,723,16.799,959,93.54656,129.3866667,1.192494259,0.000150475,M19:k121_503749_1,M19:k121_503749
k121_503749_2,k121_503749,2,gb|ACM67635.1|ARO:3001800|OXA-226,100,73,1.04E-49,154,99,99,cephalosporin;penam,OXA-226,M19,RAIN2,3.914,222,16.799,959,5.79272,26.09333333,0.240489619,0.000150475,M19:k121_503749_2,M19:k121_503749
k121_546546_2,k121_546546,2,gb|ADI55014.1|ARO:3002801|QnrVC4,100,218,2.00E-163,446,99,99,fluoroquinolone antibiotic,QnrVC4,M19,RAIN2,7.461,657,58.918,6484,32.67918,49.74,0.458429496,0.000527752,M19:k121_546546_2,M19:k121_546546
k121_546546_3,k121_546546,3,gb|AAD02244.1|ARO:3002580|AAC(6')-Ib9,98.462,195,7.81E-145,398,92,92,aminoglycoside antibiotic,AAC(6')-Ib9,M19,RAIN2,23.495,639,58.918,6484,100.0887,156.6333333,1.443613593,0.000527752,M19:k121_546546_3,M19:k121_546546
k121_546546_4,k121_546546,4,gb|AAM77075.1|ARO:3002695|cmlA5,100,419,0,824,99,99,phenicol antibiotic,cmlA5,M19,RAIN2,15.506,1260,58.918,6484,130.2504,103.3733333,0.952741961,0.000527752,M19:k121_546546_4,M19:k121_546546
k121_546546_6,k121_546546,6,gb|AAG45720.1|ARO:3001405|OXA-10,99.624,266,0,544,99,99,cephalosporin;penam,OXA-10,M19,RAIN2,30.624,801,58.918,6484,163.53216,204.16,1.881643867,0.000527752,M19:k121_546546_6,M19:k121_546546
k121_588822_18,k121_588822,18,gb|BAE77933.1|ARO:3000518|CRP,89.623,212,2.16E-145,400,99,99,fluoroquinolone antibiotic;macrolide antibiotic;penam,CRP,M19,RAIN2,14.951,639,17.47,52811,63.69126,99.67333333,0.918640852,0.000156486,M19:k121_588822_18,M19:k121_588822
k121_588822_42,k121_588822,42,gb|AAC16242.1|ARO:3005069|rsmA,87.931,58,4.15E-33,104,89,89,diaminopyrimidine antibiotic;fluoroquinolone antibiotic;phenicol antibiotic,rsmA,M19,RAIN2,5.99,195,17.47,52811,7.787,39.93333333,0.368046198,0.000156486,M19:k121_588822_42,M19:k121_588822
k121_855853_1,k121_855853,1,gb|EOU56998.1|ARO:3004597|Klebsiella,100,55,6.71E-31,107,100,100,aminoglycoside antibiotic;carbapenem;cephalosporin;fluoroquinolone antibiotic;macrolide antibiotic;penam;penem;peptide antibiotic,Klebsiella pneumoniae KpnH,M19,RAIN2,2.726,164,3.893,578,2.980426667,18.17333333,0.167494814,3.49E-05,M19:k121_855853_1,M19:k121_855853
k121_855853_2,k121_855853,2,gb|BAA16547.1|ARO:3000027|emrA,100,139,2.23E-98,284,99,99,fluoroquinolone antibiotic,emrA,M19,RAIN2,2.524,416,3.893,578,6.999893333,16.82666667,0.155083239,3.49E-05,M19:k121_855853_2,M19:k121_855853
k121_546546_1,k121_546546,1,gnl|X12870|idbi1515,100,1014,0,1873,100,100,intI1,intI1,M19,RAIN2,240.877,1014,58.918,6484,1628.32852,1605.846667,14.80031119,0.000527752,M19:k121_546546_1,M19:k121_546546
k121_105590_1,k121_105590,1,gb|AAA27471.1|ARO:3000205|tetX,99.742,388,0,799,99,99,glycylcycline;tetracycline antibiotic,tetX,M20,RAIN2,12.497,1164,15.67,6773,96.97672,83.31333333,0.690598112,0.000138207,M20:k121_105590_1,M20:k121_105590
k121_105590_2,k121_105590,2,gb|AAA88675.1|ARO:3000498|ErmF,99.248,266,0,534,89,89,lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic,ErmF,M20,RAIN2,29.078,894,15.67,6773,173.30488,193.8533333,1.606882603,0.000138207,M20:k121_105590_2,M20:k121_105590
k121_1497085_1,k121_1497085,1,gb|CAP69660.1|ARO:3001811|OXA-129,97.378,267,0,535,99,99,cephalosporin;penam,OXA-129,M20,RAIN2,4.505,758,20.328,2102,22.76526667,30.03333333,0.248951308,0.00017929,M20:k121_1497085_1,M20:k121_1497085
k121_1497085_2,k121_1497085,2,gb|AAV32840.1|ARO:3002611|aadA11,99.288,281,0,566,99,99,aminoglycoside antibiotic,aadA11,M20,RAIN2,36.729,846,20.328,2102,207.15156,244.86,2.029685368,0.00017929,M20:k121_1497085_2,M20:k121_1497085
k121_1514167_1,k121_1514167,1,gb|AAC64365.1|ARO:3000230|ANT(2'')-Ia,100,72,6.09E-48,146,100,100,aminoglycoside antibiotic,ANT(2'')-Ia,M20,RAIN2,2.014,216,3.243,740,2.90016,13.42666667,0.111295879,2.86E-05,M20:k121_1514167_1,M20:k121_1514167
k121_1514167_2,k121_1514167,2,gb|ACA34904.1|ARO:3002374|VEB-6,100,125,5.05E-88,254,99,99,cephalosporin;monobactam,VEB-6,M20,RAIN2,3.846,350,3.243,740,8.974,25.64,0.212534235,2.86E-05,M20:k121_1514167_2,M20:k121_1514167
k121_167114_1,k121_167114,1,gb|AAG45720.1|ARO:3001405|OXA-10,100,266,0,545,99,99,cephalosporin;penam,OXA-10,M20,RAIN2,17.076,801,11.747,1831,91.18584,113.84,0.943638742,0.000103607,M20:k121_167114_1,M20:k121_167114
k121_167114_2,k121_167114,2,gb|AID93387.1|ARO:3004660|catB11,99.048,210,4.44E-159,434,99,99,phenicol antibiotic,catB11,M20,RAIN2,5.096,633,11.747,1831,21.50512,33.97333333,0.281610625,0.000103607,M20:k121_167114_2,M20:k121_167114
k121_270310_1,k121_270310,1,gb|AEM62764.1|ARO:3002802|QnrVC5,100,86,3.10E-60,179,99,99,fluoroquinolone antibiotic,QnrVC5,M20,RAIN2,2.261,261,11.369,1335,3.93414,15.07333333,0.124945373,0.000100273,M20:k121_270310_1,M20:k121_270310
k121_270310_2,k121_270310,2,gb|AAD02244.1|ARO:3002580|AAC(6')-Ib9,98.462,195,1.29E-144,397,94,94,aminoglycoside antibiotic,AAC(6')-Ib9,M20,RAIN2,16.708,624,11.369,1335,69.50528,111.3866667,0.923302653,0.000100273,M20:k121_270310_2,M20:k121_270310
k121_270310_3,k121_270310,3,gb|AFQ93498.1|ARO:3002676|catB3,100,86,9.05E-62,182,100,100,phenicol antibiotic,catB3,M20,RAIN2,1.676,256,11.369,1335,2.860373333,11.17333333,0.092617623,0.000100273,M20:k121_270310_3,M20:k121_270310
k121_52579_4,k121_52579,4,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M20,RAIN2,148.083,1476,70.046,12544,1457.13672,987.22,8.183231189,0.000617795,M20:k121_52579_4,M20:k121_52579
k121_52579_5,k121_52579,5,gb|ABI20451.1|ARO:3003741|mphE,100,294,0,600,99,99,macrolide antibiotic,mphE,M20,RAIN2,125.81,885,70.046,12544,742.279,838.7333333,6.95240045,0.000617795,M20:k121_52579_5,M20:k121_52579
k121_52579_7,k121_52579,7,gb|AAW66497.1|ARO:3000566|tet(39),100,373,0,742,99,99,tetracycline antibiotic,tet(39),M20,RAIN2,70.791,1122,70.046,12544,529.51668,471.94,3.911989351,0.000617795,M20:k121_52579_7,M20:k121_52579
k121_668135_1,k121_668135,1,gb|AAC44316.1|ARO:3005010|qacEdelta1,100,61,2.11E-39,122,98,98,unclassified,qacEdelta1,M20,RAIN2,17.129,186,49.06,1756,21.23996,114.1933333,0.946567581,0.000432702,M20:k121_668135_1,M20:k121_668135
k121_668135_2,k121_668135,2,gb|AEJ33969.1|ARO:3000410|sul1,100,279,0,553,99,99,sulfonamide antibiotic;sulfone antibiotic,sul1,M20,RAIN2,52.515,840,49.06,1756,294.084,350.1,2.902037276,0.000432702,M20:k121_668135_2,M20:k121_668135
k121_778471_2,k121_778471,2,gb|AET05998.1|ARO:3001399|OXA-4,99.275,276,0,559,95,95,cephalosporin;penam,OXA-4,M20,RAIN2,4.237,834,30.251,2613,23.55772,28.24666667,0.23414133,0.000266809,M20:k121_778471_2,M20:k121_778471
k121_778471_3,k121_778471,3,gb|CAA26199.1|ARO:3004089|ANT(3'')-IIa,99.614,259,0,519,99,99,aminoglycoside antibiotic,ANT(3'')-IIa,M20,RAIN2,50.029,780,30.251,2613,260.1508,333.5266667,2.764658152,0.000266809,M20:k121_778471_3,M20:k121_778471
k121_778471_4,k121_778471,4,gb|AAC44316.1|ARO:3005010|qacEdelta1,100,94,1.71E-60,176,100,100,unclassified,qacEdelta1,M20,RAIN2,51.84,282,30.251,2613,97.4592,345.6,2.864736025,0.000266809,M20:k121_778471_4,M20:k121_778471
k121_1022279_1,k121_1022279,1,gb|AAC44316.1|ARO:3005010|qacEdelta1,100,115,5.86E-77,219,99,99,unclassified,qacEdelta1,M21,RAIN2,16.115,348,19.097,2142,37.3868,107.4333333,1.067514247,0.000182276,M21:k121_1022279_1,M21:k121_1022279
k121_1022279_2,k121_1022279,2,gb|AEJ33969.1|ARO:3000410|sul1,100,279,0,553,99,99,sulfonamide antibiotic;sulfone antibiotic,sul1,M21,RAIN2,19.476,827,19.097,2142,107.37768,129.84,1.290158701,0.000182276,M21:k121_1022279_2,M21:k121_1022279
k121_1164151_3,k121_1164151,3,gb|AAG45720.1|ARO:3001405|OXA-10,98.872,266,0,539,99,99,cephalosporin;penam,OXA-10,M21,RAIN2,4.097,801,8.2,2058,21.87798,27.31333333,0.271399682,7.83E-05,M21:k121_1164151_3,M21:k121_1164151
k121_118067_2,k121_118067,2,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M21,RAIN2,16.38,1476,13.301,6113,161.1792,109.2,1.085068778,0.000126954,M21:k121_118067_2,M21:k121_118067
k121_118067_3,k121_118067,3,gb|ABI20451.1|ARO:3003741|mphE,100,294,0,600,99,99,macrolide antibiotic,mphE,M21,RAIN2,11.272,885,13.301,6113,66.5048,75.14666667,0.746696903,0.000126954,M21:k121_118067_3,M21:k121_118067
k121_118067_5,k121_118067,5,gb|AAW66497.1|ARO:3000566|tet(39),100,395,0,781,99,99,tetracycline antibiotic,tet(39),M21,RAIN2,7.558,1188,13.301,6113,59.85936,50.38666667,0.500668488,0.000126954,M21:k121_118067_5,M21:k121_118067
k121_1188868_1,k121_1188868,1,gb|CAA71699.2|ARO:3001416|OXA-21,100,159,3.98E-118,331,99,99,cephalosporin;penam,OXA-21,M21,RAIN2,4.826,466,16.536,1367,14.99277333,32.17333333,0.319691204,0.000157831,M21:k121_1188868_1,M21:k121_1188868
k121_1188868_2,k121_1188868,2,gb|CAA26199.1|ARO:3004089|ANT(3'')-IIa,99.614,259,0,519,99,99,aminoglycoside antibiotic,ANT(3'')-IIa,M21,RAIN2,21.804,780,16.536,1367,113.3808,145.36,1.444373604,0.000157831,M21:k121_1188868_2,M21:k121_1188868
k121_1164151_1,k121_1164151,1,gnl|DQ372711|idbi1592,96.643,417,0,693,100,100,intI1,intI1,M21,RAIN2,19.24,417,8.2,2058,53.4872,128.2666667,1.274525232,7.83E-05,M21:k121_1164151_1,M21:k121_1164151
k121_1101487_1,k121_1101487,1,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M22,RAIN2,9.636,1476,9.268,2800,94.81824,64.24,0.537510582,0.000109597,M22:k121_1101487_1,M22:k121_1101487
k121_1101487_2,k121_1101487,2,gb|ABI20451.1|ARO:3003741|mphE,100,252,0,515,100,100,macrolide antibiotic,mphE,M22,RAIN2,8.725,756,9.268,2800,43.974,58.16666667,0.486693631,0.000109597,M22:k121_1101487_2,M22:k121_1101487
k121_838571_1,k121_838571,1,gb|AAZ42322.1|ARO:3003836|qacH,99.091,110,1.10E-72,208,99,99,fluoroquinolone antibiotic,qacH,M22,RAIN2,47.58,333,47.169,45520,105.6276,317.2,2.654084009,0.00055779,M22:k121_838571_1,M22:k121_838571
k121_838571_2,k121_838571,2,gb|CAL85435.1|ARO:3001439|OXA-101,100,266,0,545,99,99,cephalosporin;penam,OXA-101,M22,RAIN2,32.854,801,47.169,45520,175.44036,219.0266667,1.832645566,0.00055779,M22:k121_838571_2,M22:k121_838571
k121_1095229_1,k121_1095229,1,gb|AAM77075.1|ARO:3002695|cmlA5,100,210,1.09E-146,411,100,100,phenicol antibiotic,cmlA5,M23,RAIN2,3.333,630,4.425,1557,13.9986,22.22,0.17652962,4.52E-05,M23:k121_1095229_1,M23:k121_1095229
k121_1095229_2,k121_1095229,2,gb|AAD02244.1|ARO:3002580|AAC(6')-Ib9,99.487,195,6.41E-147,403,98,98,aminoglycoside antibiotic,AAC(6')-Ib9,M23,RAIN2,4.809,586,4.425,1557,18.78716,32.06,0.254704753,4.52E-05,M23:k121_1095229_2,M23:k121_1095229
k121_1225913_2,k121_1225913,2,gb|AAA88675.1|ARO:3000498|ErmF,99.624,266,0,536,99,99,lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic,ErmF,M23,RAIN2,7.775,791,7.487,3324,41.00016667,51.83333333,0.411796518,7.64E-05,M23:k121_1225913_2,M23:k121_1225913
k121_1225913_3,k121_1225913,3,gb|AAA27471.1|ARO:3000205|tetX,99.742,388,0,799,99,99,glycylcycline;tetracycline antibiotic,tetX,M23,RAIN2,8.467,1167,7.487,3324,65.87326,56.44666667,0.448447732,7.64E-05,M23:k121_1225913_3,M23:k121_1225913
k121_435999_42,k121_435999,42,gb|CAL85435.1|ARO:3001439|OXA-101,100,266,0,545,99,99,cephalosporin;penam,OXA-101,M23,RAIN2,59.267,801,54.736,118176,316.48578,395.1133333,3.139028199,0.00055888,M23:k121_435999_42,M23:k121_435999
k121_435999_43,k121_435999,43,gb|AAZ42322.1|ARO:3003836|qacH,99.091,110,1.10E-72,208,99,99,fluoroquinolone antibiotic,qacH,M23,RAIN2,62.195,333,54.736,118176,138.0729,414.6333333,3.294107325,0.00055888,M23:k121_435999_43,M23:k121_435999
k121_84427_1,k121_84427,1,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M23,RAIN2,19.012,1476,18.294,3851,187.07808,126.7466667,1.006955036,0.00018679,M23:k121_84427_1,M23:k121_84427
k121_84427_2,k121_84427,2,gb|ABI20451.1|ARO:3003741|mphE,100,294,0,600,99,99,macrolide antibiotic,mphE,M23,RAIN2,16.896,885,18.294,3851,99.6864,112.64,0.894882826,0.00018679,M23:k121_84427_2,M23:k121_84427
k121_1221648_1,k121_1221648,1,gb|AEQ73521.1|ARO:3001806|OXA-224,100,96,1.71E-64,192,99,99,cephalosporin;penam,OXA-224,M24,RAIN2,4.114,290,23.162,784,7.953733333,27.42666667,0.21412709,0.000228899,M24:k121_1221648_1,M24:k121_1221648
k121_1221648_2,k121_1221648,2,gb|AAC44316.1|ARO:3005010|qacEdelta1,100,94,1.71E-60,176,100,100,unclassified,qacEdelta1,M24,RAIN2,31.305,282,23.162,784,58.8534,208.7,1.629374955,0.000228899,M24:k121_1221648_2,M24:k121_1221648
k121_244064_1,k121_244064,1,gb|OWG16436.1|ARO:3004489|OXA-663,100,206,1.96E-154,425,99,99,cephalosporin;penam,OXA-663,M24,RAIN2,8.655,621,11.557,1836,35.8317,57.7,0.450478845,0.000114212,M24:k121_244064_1,M24:k121_244064
k121_244064_2,k121_244064,2,gb|CAA26199.1|ARO:3004089|ANT(3'')-IIa,100,269,0,541,99,99,aminoglycoside antibiotic,ANT(3'')-IIa,M24,RAIN2,14.49,815,11.557,1836,78.729,96.6,0.75418122,0.000114212,M24:k121_244064_2,M24:k121_244064
k121_27768_6,k121_27768,6,gb|CAJ13568.1|ARO:3004704|aadA8b,91.506,259,5.06E-178,486,99,99,aminoglycoside antibiotic,aadA8b,M24,RAIN2,11.874,779,16.323,5711,61.66564,79.16,0.618022623,0.000161313,M24:k121_27768_6,M24:k121_27768
k121_27768_7,k121_27768,7,gb|AET05998.1|ARO:3001399|OXA-4,100,172,7.39E-128,357,91,91,cephalosporin;penam,OXA-4,M24,RAIN2,4.118,543,16.323,5711,14.90716,27.45333333,0.214335284,0.000161313,M24:k121_27768_7,M24:k121_27768
k121_54376_3,k121_54376,3,gb|ABI20451.1|ARO:3003741|mphE,100,294,0,600,99,99,macrolide antibiotic,mphE,M24,RAIN2,11.869,884,10.314,5215,69.94797333,79.12666667,0.617762381,0.000101928,M24:k121_54376_3,M24:k121_54376
k121_54376_4,k121_54376,4,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M24,RAIN2,9.539,1476,10.314,5215,93.86376,63.59333333,0.496489625,0.000101928,M24:k121_54376_4,M24:k121_54376
k121_106280_44,k121_106280,44,gb|CAL85435.1|ARO:3001439|OXA-101,100,266,0,545,99,99,cephalosporin;penam,OXA-101,M25,RAIN2,29.448,799,30.253,120752,156.85968,196.32,1.736895456,0.000357419,M25:k121_106280_44,M25:k121_106280
k121_106280_45,k121_106280,45,gb|AAZ42322.1|ARO:3003836|qacH,99.091,110,1.10E-72,208,99,99,fluoroquinolone antibiotic,qacH,M25,RAIN2,43.796,333,30.253,120752,97.22712,291.9733333,2.583166035,0.000357419,M25:k121_106280_45,M25:k121_106280
k121_1201923_1,k121_1201923,1,gb|AAA27471.1|ARO:3000205|tetX,96.875,128,2.38E-88,258,99,99,glycylcycline;tetracycline antibiotic,tetX,M25,RAIN2,2.7,387,6.786,1565,6.966,18,0.159250806,8.02E-05,M25:k121_1201923_1,M25:k121_1201923
k121_1201923_2,k121_1201923,2,gb|AAA88675.1|ARO:3000498|ErmF,98.872,266,0,535,99,99,lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic,ErmF,M25,RAIN2,7.604,801,6.786,1565,40.60536,50.69333333,0.448497455,8.02E-05,M25:k121_1201923_2,M25:k121_1201923
k121_174862_1,k121_174862,1,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M25,RAIN2,11.77,1476,10.534,4451,115.8168,78.46666667,0.69421555,0.000124452,M25:k121_174862_1,M25:k121_174862
k121_174862_2,k121_174862,2,gb|ABI20451.1|ARO:3003741|mphE,100,294,0,600,99,99,macrolide antibiotic,mphE,M25,RAIN2,10.58,879,10.534,4451,61.9988,70.53333333,0.624027232,0.000124452,M25:k121_174862_2,M25:k121_174862
k121_1055632_2,k121_1055632,2,gb|ABI20451.1|ARO:3003741|mphE,100,294,0,600,99,99,macrolide antibiotic,mphE,M26,RAIN2,84.629,885,97.251,4162,499.3111,564.1933333,4.709841942,0.000951014,M26:k121_1055632_2,M26:k121_1055632
k121_1055632_3,k121_1055632,3,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M26,RAIN2,85.375,1476,97.251,4162,840.09,569.1666667,4.751358941,0.000951014,M26:k121_1055632_3,M26:k121_1055632
k121_359490_3,k121_359490,3,gb|AEJ33969.1|ARO:3000410|sul1,100,279,0,553,99,99,sulfonamide antibiotic;sulfone antibiotic,sul1,M26,RAIN2,38.536,840,40.574,2022,215.8016,256.9066667,2.144636816,0.000396772,M26:k121_359490_3,M26:k121_359490
k121_359490_4,k121_359490,4,gb|AAC44316.1|ARO:3005010|qacEdelta1,100,115,5.86E-77,219,99,99,unclassified,qacEdelta1,M26,RAIN2,28.259,348,40.574,2022,65.56088,188.3933333,1.572692853,0.000396772,M26:k121_359490_4,M26:k121_359490
k121_587848_64,k121_587848,64,gb|AAZ42322.1|ARO:3003836|qacH,99.091,110,1.10E-72,208,99,99,fluoroquinolone antibiotic,qacH,M26,RAIN2,55.937,333,77.104,119819,124.18014,372.9133333,3.113051421,0.000753997,M26:k121_587848_64,M26:k121_587848
k121_587848_65,k121_587848,65,gb|CAL85435.1|ARO:3001439|OXA-101,100,266,0,545,99,99,cephalosporin;penam,OXA-101,M26,RAIN2,70.461,801,77.104,119819,376.26174,469.74,3.921352882,0.000753997,M26:k121_587848_65,M26:k121_587848
k121_938598_1,k121_938598,1,gb|CAA26199.1|ARO:3004089|ANT(3'')-IIa,100,263,0,528,99,99,aminoglycoside antibiotic,ANT(3'')-IIa,M26,RAIN2,20.576,792,41.549,3926,108.64128,137.1733333,1.145112288,0.000406306,M26:k121_938598_1,M26:k121_938598
k121_938598_2,k121_938598,2,gb|AAM92461.1|ARO:3002680|catB8,100,210,1.56E-160,438,99,99,phenicol antibiotic,catB8,M26,RAIN2,4.897,633,41.549,3926,20.66534,32.64666667,0.272531827,0.000406306,M26:k121_938598_2,M26:k121_938598
k121_938598_3,k121_938598,3,gnl|X12870|idbi1515,100,1014,0,1873,100,100,intI1,intI1,M26,RAIN2,91.869,1014,41.549,3926,621.03444,612.46,5.112768311,0.000406306,M26:k121_938598_3,M26:k121_938598
k121_1331048_1,k121_1331048,1,gb|ACB05808.1|ARO:3003109|msrE,100,491,0,1000,99,99,lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic,msrE,M27,RAIN2,184.207,1476,179.018,3794,1812.59688,1228.046667,11.0892643,0.001546251,M27:k121_1331048_1,M27:k121_1331048
k121_1331048_2,k121_1331048,2,gb|ABI20451.1|ARO:3003741|mphE,100,294,0,600,99,99,macrolide antibiotic,mphE,M27,RAIN2,175.914,885,179.018,3794,1037.8926,1172.76,10.59002557,0.001546251,M27:k121_1331048_2,M27:k121_1331048
k121_1351750_1,k121_1351750,1,gb|AAA88675.1|ARO:3000498|ErmF,99.597,248,0,498,100,100,lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic,ErmF,M27,RAIN2,40.661,744,25.858,2682,201.67856,271.0733333,2.447792841,0.000223346,M27:k121_1351750_1,M27:k121_1351750
k121_1351750_2,k121_1351750,2,gb|AAA27471.1|ARO:3000205|tetX,99.742,388,0,799,99,99,glycylcycline;tetracycline antibiotic,tetX,M27,RAIN2,21.431,1166,25.858,2682,166.5903067,142.8733333,1.290146538,0.000223346,M27:k121_1351750_2,M27:k121_1351750
k121_1442010_1,k121_1442010,1,gb|AAD02244.1|ARO:3002580|AAC(6')-Ib9,100,181,2.19E-136,375,99,99,aminoglycoside antibiotic,AAC(6')-Ib9,M27,RAIN2,26.892,546,20.464,2101,97.88688,179.28,1.618898824,0.000176756,M27:k121_1442010_1,M27:k121_1442010
